created_at,updated_at,user_id,device_id,version_code
2022-11-15 16:29:49,2022-11-15 16:29:49,5449324,00ea8244413372ec6214c2948c1a6879,2022101303
2018-06-16 11:46:57,2018-06-16 11:46:57,5449324,034e204b74709af81212b40dac66bc58,450
2016-11-14 11:29:59,2016-11-15 17:02:39,5449324,06b929d91077fb19eac169135a13bfb8,268
2017-06-16 21:23:15,2017-06-16 21:23:15,5449324,0794075e8ecd20c4151357e214767fdd,450
2017-06-28 22:56:51,2017-06-28 22:56:51,5449324,0b0241d0b37c4056afda5bb711dc3fbc,450
2022-07-13 10:59:58,2022-07-13 10:59:58,5449324,10d8b9fe2541c130238107556742238f,202205122587
2019-07-03 20:04:51,2019-07-03 20:04:51,5449324,12f37ec0c60e8e38490e578371e6c570,20190531133
2016-06-25 22:15:42,2016-10-20 14:27:35,5449324,165733c6ca73b1a6d87396e7007d0a6c,260
2022-07-28 18:05:54,2022-07-28 18:05:54,5449324,16911d41d15d0d9371b48ec3fa399bb3,202205122587
2020-12-31 18:07:28,2020-12-31 18:07:28,5449324,1a1175ae6852eaf44a36f4886f494cee,202012181504
2019-07-19 16:00:05,2019-07-19 16:00:05,5449324,1c9aeef94f618c3b2e386c62cd8b6fa3,20190717286
2023-06-02 19:03:28,2023-07-14 13:48:33,5449324,1e938f3bea8e65392b97b0ae3f81bee5,2023070701
2021-04-21 23:26:58,2021-04-21 23:26:58,5449324,271d6db8e2216b8a31cba947b5c7c1af,202104141833
2016-10-25 21:14:38,2016-10-25 21:14:38,5449324,28d728c94fea9d2c6de50cc05804b321,260
2023-08-07 21:31:36,2023-10-27 21:15:58,5449324,2b52f48b6b71da1ffc561bb71feb13cf,2023101601
2021-07-16 17:12:34,2021-07-16 17:12:34,5449324,2cced7b0ac4f91e0e2ea8d1e1b43148b,202106232080
2018-02-07 00:42:42,2018-02-07 00:42:42,5449324,2ee20492f22f4cb950f7fc7a31674771,450
2018-08-27 10:47:15,2018-08-27 10:47:15,5449324,2fcdd6f4168450afbd4ba0b6a8a0b39c,450
2024-06-12 17:41:52,2025-09-27 13:39:34,5449324,3220781da08138490641f28e44bdb7ca,2025082201
2020-11-09 02:21:37,2020-11-09 02:21:37,5449324,35865d8fca15d21a469e58666d8cb3f3,202010281395
2016-09-01 04:56:08,2016-09-29 09:27:52,5449324,35cd76ff6e115fe848f0abfaeae46ffd,252
2023-05-28 15:56:53,2023-05-28 15:56:53,5449324,363893a945d108319e603d60dfdc32fe,202211232753
2022-06-01 22:42:17,2022-06-01 22:42:17,5449324,373fbbe04a94456a93b21e7f119ba07e,202203302548
2019-11-03 01:12:12,2019-11-03 01:12:12,5449324,375fd4d99af262c5be09ef90f2af000d,2019103001
2017-08-10 17:35:47,2017-08-10 17:35:47,5449324,380e6b3caff4a652843722e56a98c14d,450
2021-09-27 21:13:01,2021-10-04 23:13:51,5449324,3827e96b9895252b9a86b931435fa468,202108312181
2021-04-03 22:47:02,2021-04-18 14:22:19,5449324,38e6643fcda62c065f5ce94809c36ff6,202104141833
2018-07-17 22:59:45,2018-07-17 22:59:45,5449324,397448d136c342879fcfa5c2e5e375b2,450
