user_id,tv_show_id,poster_id,fanart_id,created_at,updated_at,tv_show_name
5449324,71663,759061,981575,2017-07-17 15:17:33,2019-04-14 19:13:31,The Simpsons
5449324,73248,1295923,1139443,2020-12-05 13:44:24,2020-12-05 13:44:35,Space Goofs
5449324,73838,63431742,,2021-12-24 16:18:16,2026-02-21 22:54:38,Malcolm in the Middle
5449324,74280,62361348,,2022-06-15 22:32:04,2022-06-15 22:32:04,Code Lyoko
5449324,76703,698911,1046145,2017-07-17 15:23:31,2021-11-14 21:29:30,Pokémon
5449324,76876,1304854,,2019-04-30 19:46:16,2019-04-30 19:46:16,"Sabrina, The Teenage Witch"
5449324,77625,1175166,,2019-04-15 21:11:36,2019-04-15 21:11:36,Totally Spies!
5449324,79773,1117857,,2026-02-21 22:54:56,2026-02-21 22:54:56,Skins
5449324,80726,1367570,,2020-05-03 13:36:50,2020-05-03 13:36:50,Wizards of Waverly Place
5449324,80741,981372,,2020-05-09 14:21:08,2020-05-09 14:21:08,Le cœur a ses raisons
5449324,80977,1190893,,2026-02-21 22:52:18,2026-02-21 22:52:18,"Don't Do This, Don't Do That"
5449324,83610,1014738,,2019-07-17 01:15:43,2019-07-17 01:15:43,Glee
5449324,100991,1352845,,2019-04-15 18:31:57,2019-04-15 18:31:57,Titeuf
5449324,121361,1217565,,2017-07-18 21:13:49,2017-08-09 10:18:04,Game of Thrones
5449324,124051,1336854,,2018-05-11 19:40:38,2026-02-21 22:51:54,Misfits
5449324,144491,1155068,,2020-08-24 19:55:49,2020-08-24 19:55:49,One Step Forward
5449324,248812,935507,,2018-05-11 19:39:28,2018-05-11 19:39:28,Don't Trust the B---- in Apartment 23
5449324,249896,63906143,,2022-07-23 13:50:12,2025-07-29 21:35:57,Secret Story
5449324,250487,1011283,,2017-07-17 15:16:43,2017-07-17 15:16:43,American Horror Story
5449324,257306,,1330856,2021-11-14 21:26:27,2021-11-14 21:27:05,Hollywood Girls
5449324,262414,1001589,,2018-05-11 19:40:00,2026-02-21 22:52:28,Bates Motel
5449324,264586,1214346,,2019-07-28 11:17:18,2026-02-21 22:53:51,Orange Is the New Black
5449324,265110,1013653,,2026-02-21 22:52:03,2026-02-21 22:52:03,My Mad Fat Diary
5449324,267440,62556578,,2021-05-01 14:43:39,2021-05-01 14:43:39,Attack on Titan
5449324,267907,1220727,,2017-08-17 22:41:10,2018-10-18 19:22:16,The Fosters (2013)
5449324,268156,1203009,,2026-02-21 22:52:51,2026-02-21 22:52:51,Sense8
5449324,273616,1132556,,2017-08-02 06:20:11,2017-08-02 06:20:11,Pokémon: Origins
5449324,277455,1127693,,2018-05-11 19:39:18,2018-05-11 19:39:18,The Wakos
5449324,281593,1288402,,2020-05-12 01:25:15,2020-05-12 01:25:15,Unbreakable Kimmy Schmidt
5449324,281621,1043446,1065757,2017-07-17 15:20:46,2017-07-17 15:20:58,Jane the Virgin
5449324,281622,1122668,,2018-05-11 19:37:38,2018-05-11 19:37:38,The Last Man on Earth
5449324,282254,1031578,,2018-10-22 22:10:20,2018-10-22 22:10:20,BoJack Horseman
5449324,289108,62852506,,2018-05-11 19:40:59,2022-06-23 19:30:59,American Crime Story
5449324,294564,1310270,,2019-01-01 23:21:06,2019-01-01 23:21:06,The Bureau
5449324,302218,1327631,,2021-05-01 14:44:34,2021-05-01 14:44:34,Miraculous: Tales of Ladybug & Cat Noir
5449324,303786,1180292,,2026-02-21 22:52:38,2026-02-21 22:52:38,Skam
5449324,304591,1291898,,2018-10-18 19:23:49,2018-10-18 19:23:49,Wanted (2016)
5449324,305378,1113890,,2018-05-11 19:39:06,2018-05-11 19:39:06,Love
5449324,305719,1179542,,2026-02-21 22:53:30,2026-02-21 22:53:38,Big Little Lies
5449324,306304,1169699,,2019-01-03 22:41:11,2026-02-21 22:53:06,A Series of Unfortunate Events
5449324,311711,1219539,,2018-12-22 14:28:37,2018-12-22 14:28:37,The Good Place
5449324,313589,1162654,,2018-05-11 19:40:26,2018-05-11 19:40:26,Haters Back Off
5449324,316176,1231178,,2020-05-10 15:44:05,2020-05-10 15:44:05,Grown Ups (2016)
5449324,317728,1222502,,2018-10-18 19:22:30,2018-10-18 19:22:30,The Deuce
5449324,320450,64249366,,2026-02-21 22:53:14,2026-02-21 22:53:19,Santa Clarita Diet
5449324,323168,1195532,,2019-08-27 02:56:37,2019-08-27 02:56:37,13 Reasons Why
5449324,323855,1207345,,2018-05-11 19:37:05,2018-05-11 19:37:05,Dear White People
5449324,327359,1223516,,2018-05-11 19:39:40,2018-05-11 19:39:46,Disjointed
5449324,327417,1376927,,2020-05-10 15:45:00,2020-05-10 15:45:00,Money Heist
5449324,328308,1387504,,2018-10-18 19:24:32,2020-05-10 15:42:24,Room 104
5449324,328361,1222270,,2018-05-11 19:37:50,2018-05-11 19:37:50,Happy!
5449324,328577,1335796,,2026-02-21 22:55:28,2026-02-21 22:55:28,Good Girls
