updated_at,id,device_id,name,value,created_at
2018-06-16 11:46:46,56603301,034e204b74709af81212b40dac66bc58,model,"iPhone10,6",2018-06-16 11:46:46
2018-06-16 11:46:46,56603300,034e204b74709af81212b40dac66bc58,os,ios,2018-06-16 11:46:46
2017-06-16 21:22:51,11163704,0794075e8ecd20c4151357e214767fdd,model,"iPhone8,1",2017-06-16 21:22:51
2017-06-16 21:22:51,11163703,0794075e8ecd20c4151357e214767fdd,os,ios,2017-06-16 21:22:51
2017-06-28 22:47:28,12491291,0b0241d0b37c4056afda5bb711dc3fbc,model,"iPhone8,1",2017-06-28 22:47:28
2017-06-28 22:47:28,12491290,0b0241d0b37c4056afda5bb711dc3fbc,os,ios,2017-06-28 22:47:28
2022-07-13 10:59:14,232327927,10d8b9fe2541c130238107556742238f,model,"iPhone10,6",2022-07-13 10:59:14
2022-07-13 10:59:14,232327926,10d8b9fe2541c130238107556742238f,os,ios,2022-07-13 10:59:14
2019-07-03 20:04:38,101446825,12f37ec0c60e8e38490e578371e6c570,model,"iPhone10,6",2019-07-03 20:04:38
2019-07-03 20:04:38,101446824,12f37ec0c60e8e38490e578371e6c570,os,ios,2019-07-03 20:04:38
2022-07-28 18:05:23,235525557,16911d41d15d0d9371b48ec3fa399bb3,model,"iPhone10,6",2022-07-28 18:05:23
2022-07-28 18:05:23,235525556,16911d41d15d0d9371b48ec3fa399bb3,os,ios,2022-07-28 18:05:23
2020-12-31 18:07:14,162466915,1a1175ae6852eaf44a36f4886f494cee,model,"iPhone10,6",2020-12-31 18:07:14
2020-12-31 18:07:14,162466914,1a1175ae6852eaf44a36f4886f494cee,os,ios,2020-12-31 18:07:14
2019-07-19 15:59:50,103342859,1c9aeef94f618c3b2e386c62cd8b6fa3,model,"iPhone10,6",2019-07-19 15:59:50
2019-07-19 15:59:50,103342858,1c9aeef94f618c3b2e386c62cd8b6fa3,os,ios,2019-07-19 15:59:50
2021-04-21 23:26:41,175314149,271d6db8e2216b8a31cba947b5c7c1af,model,"iPhone10,6",2021-04-21 23:26:41
2021-04-21 23:26:41,175314148,271d6db8e2216b8a31cba947b5c7c1af,os,ios,2021-04-21 23:26:41
2021-07-16 17:11:59,183860368,2cced7b0ac4f91e0e2ea8d1e1b43148b,model,"iPhone10,6",2021-07-16 17:11:59
2021-07-16 17:11:59,183860367,2cced7b0ac4f91e0e2ea8d1e1b43148b,os,ios,2021-07-16 17:11:59
2018-02-07 00:42:30,42030270,2ee20492f22f4cb950f7fc7a31674771,model,"iPhone10,6",2018-02-07 00:42:30
2018-02-07 00:42:30,42030269,2ee20492f22f4cb950f7fc7a31674771,os,ios,2018-02-07 00:42:30
2018-08-27 10:47:04,64935185,2fcdd6f4168450afbd4ba0b6a8a0b39c,model,"iPhone10,6",2018-08-27 10:47:04
2018-08-27 10:47:04,64935184,2fcdd6f4168450afbd4ba0b6a8a0b39c,os,ios,2018-08-27 10:47:04
2020-11-09 02:21:23,157212706,35865d8fca15d21a469e58666d8cb3f3,model,"iPhone10,6",2020-11-09 02:21:23
2020-11-09 02:21:23,157212705,35865d8fca15d21a469e58666d8cb3f3,os,ios,2020-11-09 02:21:23
