user_id,badge_id,created_at,updated_at
5449324,10000000-serial-emotioner-3-bd,2016-09-26 10:43:19,2016-09-26 10:43:19
5449324,10000022-quick-watcher-3-bd,2017-07-02 21:17:45,2017-07-02 21:17:45
5449324,10000022-serial-emotioner-3-bd,2016-09-03 14:57:55,2016-09-03 14:57:55
5449324,10000022-serial-emotioner-5-bd,2016-09-03 14:58:03,2016-09-03 14:58:03
5449324,10000030-marathoner-3-within-24-bd,2018-07-20 03:03:17,2018-07-20 03:03:17
5449324,100991-marathoner-10-within-48-bd,2017-04-18 10:49:24,2017-04-18 10:49:24
5449324,100991-marathoner-20-within-48-bd,2017-04-20 21:58:26,2017-04-20 21:58:26
5449324,100991-marathoner-3-within-24-bd,2017-04-17 18:58:07,2017-04-17 18:58:07
5449324,100991-marathoner-5-within-24-bd,2017-04-17 19:19:18,2017-04-17 19:19:18
5449324,100991-serial-actor-voter-3-bd,2017-04-20 19:25:30,2017-04-20 19:25:30
5449324,100991-serial-actor-voter-5-bd,2017-04-20 19:44:15,2017-04-20 19:44:15
5449324,100991-serial-emotioner-10-bd,2017-04-18 10:49:29,2017-04-18 10:49:29
5449324,100991-serial-emotioner-3-bd,2017-04-17 18:58:17,2017-04-17 18:58:17
5449324,100991-serial-emotioner-5-bd,2017-04-17 19:19:20,2017-04-17 19:19:20
5449324,121361-marathoner-3-within-24-bd,2017-08-10 14:09:57,2017-08-10 14:09:57
5449324,121361-serial-actor-voter-3-bd,2017-08-10 14:09:59,2017-08-10 14:09:59
5449324,121361-serial-actor-voter-5-bd,2018-07-08 15:15:13,2018-07-08 15:15:13
5449324,121361-serial-emotioner-3-bd,2017-08-10 14:10:01,2017-08-10 14:10:01
5449324,121361-serial-emotioner-5-bd,2018-07-08 15:15:12,2018-07-08 15:15:12
5449324,145371-marathoner-3-within-24-bd,2018-02-23 17:49:40,2018-02-23 17:49:40
5449324,146711-marathoner-10-within-48-bd,2018-01-27 20:12:52,2018-01-27 20:12:52
5449324,146711-marathoner-3-within-24-bd,2017-12-15 17:33:03,2017-12-15 17:33:03
5449324,146711-marathoner-5-within-24-bd,2017-12-20 20:35:49,2017-12-20 20:35:49
5449324,160661-serial-actor-voter-10-bd,2016-08-25 21:07:17,2016-08-25 21:07:17
5449324,160661-serial-actor-voter-3-bd,2016-08-25 21:01:46,2016-08-25 21:01:46
5449324,160661-serial-actor-voter-5-bd,2016-08-25 21:01:58,2016-08-25 21:01:58
5449324,160661-serial-emotioner-10-bd,2016-08-25 21:07:18,2016-08-25 21:07:18
5449324,160661-serial-emotioner-3-bd,2016-08-25 21:01:46,2016-08-25 21:01:46
5449324,160661-serial-emotioner-5-bd,2016-08-25 21:01:57,2016-08-25 21:01:57
5449324,225071-marathoner-3-within-24-bd,2016-07-22 00:55:19,2016-07-22 00:55:19
5449324,225071-serial-actor-voter-10-bd,2016-08-18 00:59:41,2016-08-18 00:59:41
5449324,225071-serial-actor-voter-3-bd,2016-08-18 00:58:49,2016-08-18 00:58:49
5449324,225071-serial-actor-voter-5-bd,2016-08-18 00:59:03,2016-08-18 00:59:03
5449324,225071-serial-emotioner-10-bd,2016-08-18 00:59:42,2016-08-18 00:59:42
5449324,225071-serial-emotioner-3-bd,2016-08-18 00:58:48,2016-08-18 00:58:48
5449324,225071-serial-emotioner-5-bd,2016-08-18 00:59:01,2016-08-18 00:59:01
5449324,243011-marathoner-3-within-24-bd,2017-02-06 17:05:42,2017-02-06 17:05:42
5449324,243011-quick-watcher-3-bd,2016-03-28 23:59:15,2016-03-28 23:59:15
5449324,243011-quick-watcher-5-bd,2016-04-11 19:23:20,2016-04-11 19:23:20
5449324,243011-serial-actor-voter-3-bd,2016-03-30 18:27:49,2016-03-30 18:27:49
5449324,243011-serial-actor-voter-5-bd,2017-01-02 22:46:22,2017-01-02 22:46:22
5449324,243011-serial-emotioner-3-bd,2016-03-30 18:27:47,2016-03-30 18:27:47
5449324,243011-serial-emotioner-5-bd,2017-01-02 22:46:19,2017-01-02 22:46:19
5449324,247952-marathoner-3-within-24-bd,2016-08-18 00:48:49,2016-08-18 00:48:49
5449324,247952-serial-emotioner-3-bd,2016-08-17 23:07:51,2016-08-17 23:07:51
5449324,247952-serial-emotioner-5-bd,2016-08-17 23:15:01,2016-08-17 23:15:01
5449324,248682-marathoner-3-within-24-bd,2016-10-31 01:07:37,2016-10-31 01:07:37
5449324,248682-serial-actor-voter-10-bd,2016-10-30 15:53:17,2016-10-30 15:53:17
5449324,248682-serial-actor-voter-15-bd,2016-11-05 07:17:00,2016-11-05 07:17:00
5449324,248682-serial-actor-voter-3-bd,2016-10-29 20:17:55,2016-10-29 20:17:55
5449324,248682-serial-actor-voter-5-bd,2016-10-29 21:11:56,2016-10-29 21:11:56
5449324,248682-serial-emotioner-10-bd,2016-10-30 15:53:19,2016-10-30 15:53:19
5449324,248682-serial-emotioner-15-bd,2016-11-05 07:16:59,2016-11-05 07:16:59
5449324,248682-serial-emotioner-3-bd,2016-10-29 20:17:54,2016-10-29 20:17:54
5449324,248682-serial-emotioner-5-bd,2016-10-29 21:11:54,2016-10-29 21:11:54
5449324,248812-marathoner-3-within-24-bd,2016-08-05 02:34:33,2016-08-05 02:34:33
5449324,248812-serial-actor-voter-10-bd,2016-08-09 02:59:06,2016-08-09 02:59:06
5449324,248812-serial-actor-voter-3-bd,2016-08-05 02:34:48,2016-08-05 02:34:48
5449324,248812-serial-actor-voter-5-bd,2016-08-05 21:48:42,2016-08-05 21:48:42
5449324,248812-serial-emotioner-10-bd,2016-08-09 02:59:07,2016-08-09 02:59:07
5449324,248812-serial-emotioner-15-bd,2016-08-10 01:15:39,2016-08-10 01:15:39
5449324,248812-serial-emotioner-3-bd,2016-08-05 02:34:52,2016-08-05 02:34:52
5449324,248812-serial-emotioner-5-bd,2016-08-05 21:48:50,2016-08-05 21:48:50
5449324,248835-marathoner-3-within-24-bd,2017-04-28 18:02:46,2017-04-28 18:02:46
5449324,248835-serial-emotioner-3-bd,2017-04-28 18:02:48,2017-04-28 18:02:48
5449324,248935-marathoner-3-within-24-bd,2016-11-01 00:24:47,2016-11-01 00:24:47
5449324,248935-marathoner-5-within-24-bd,2016-11-01 02:29:23,2016-11-01 02:29:23
5449324,248935-serial-actor-voter-3-bd,2016-11-01 00:24:55,2016-11-01 00:24:55
5449324,248935-serial-actor-voter-5-bd,2016-11-01 02:29:24,2016-11-01 02:29:24
